x,y,z,class
97.66,104.59,59.02,0
102.22,87.7,39.24,0
-17.78,-4.46,88.71,0
85.65,65.53,54.15,0
34.36,25.12,0.03,0
19.42,20.45,-19.0,0
118.39,84.21,102.18,0
95.85,7.81,62.63,0
6.63,-11.57,42.95,0
37.24,9.02,62.05,0
55.02,65.65,19.3,0
13.63,68.09,103.67,0
72.86,108.36,89.9,0
44.6,2.4,115.55,0
25.79,107.98,6.55,0
71.99,71.61,45.78,0
79.19,13.98,11.55,0
-2.27,111.08,4.48,0
48.73,62.34,25.45,0
19.96,-11.0,68.22,0
111.02,72.31,-10.78,0
11.61,46.78,15.4,0
-0.26,31.5,82.17,0
58.22,12.66,-15.66,0
109.14,28.2,64.11,0
24.26,68.88,-2.47,0
4.68,20.97,-13.37,0
35.02,31.61,67.11,0
56.63,104.22,70.58,0
91.74,14.41,-7.41,0
91.04,77.91,114.55,0
91.43,-5.28,92.27,0
-7.43,-14.52,29.69,0
109.19,46.09,104.11,0
108.55,103.18,105.74,0
10.97,62.86,86.99,0
85.38,98.5,78.99,0
76.84,70.79,36.27,0
16.67,-16.62,3.71,0
70.42,75.88,91.46,0
70.62,-18.8,37.21,0
50.34,6.85,115.51,0
81.27,19.13,-0.01,0
-16.07,-3.55,69.55,0
31.97,-2.63,78.23,0
65.68,108.0,65.39,0
-18.06,-11.96,8.28,0
27.56,-3.76,93.86,0
63.88,27.44,32.47,0
24.94,110.12,32.27,0
72.79,-3.2,14.9,0
-15.07,-11.79,64.7,0
44.82,-3.71,48.9,0
52.39,59.88,52.76,0
15.1,95.58,-3.19,0
33.04,98.46,82.63,0
84.82,60.12,106.78,0
-0.51,103.9,18.46,0
65.88,65.67,-4.88,0
98.65,111.93,51.23,0
116.56,44.3,16.8,0
9.85,8.19,77.46,0
113.94,87.26,58.6,0
43.0,107.7,4.51,0
67.29,112.08,32.05,0
89.27,48.0,95.09,0
100.23,115.76,0.59,0
105.61,-2.19,87.26,0
113.02,116.7,-12.81,0
57.41,74.46,117.78,0
18.15,46.09,24.64,0
-16.22,78.71,65.03,0
-19.84,-17.64,-1.96,0
59.32,33.24,48.35,0
-17.57,93.36,19.01,0
68.01,-14.35,112.78,0
19.66,5.89,118.15,0
3.56,116.41,105.43,0
35.09,114.86,31.6,0
64.62,-1.52,69.61,0
71.05,118.6,16.57,0
100.6,-2.69,46.02,0
111.03,60.35,102.53,0
52.07,2.12,114.92,0
33.26,98.4,0.43,0
-3.98,62.34,-7.75,0
98.2,11.2,52.07,0
11.26,49.78,55.42,0
90.07,46.6,78.3,0
12.99,5.63,83.23,0
83.91,27.87,92.16,0
8.77,92.86,-8.01,0
83.11,114.35,52.87,0
115.07,104.05,-1.66,0
89.79,61.91,79.65,0
